Starting Nodes: 5563,
Starting Edges: 16024,
,
,
"Average Degree	2.88			",
"Diameter		11			",
"Average Path length: 4.061				",
"Density:   	0.001				",
"				",
"Modularity	0.529",
"Resolution used	1",
,
Algorithm:,
"Vincent D Blondel, Jean-Loup Guillaume, Renaud Lambiotte, Etienne Lefebvre, Fast unfolding of communities in large networks, in Journal of Statistical Mechanics: Theory and Experiment 2008 (10), P1000			",
Resolution:,
"R. Lambiotte, J.-C. Delvenne, M. Barahona Laplacian Dynamics and Multiscale Modular Structure in Networks 2009	",
,
"				",
PageRank,
Epsilon = 0.001,
"Probability = 0.85	",
"Algorithm:			",
"Sergey Brin, Lawrence Page, The Anatomy of a Large-Scale Hypertextual Web Search Engine, in Proceedings of the seventh International Conference on the World Wide Web (WWW1998):107-117",
"				",
,
Trimmed: in-degree>2, hateful users only
,
Nodes: 533,
Edges: 3237,
,
,
"Average Degree	6.073			",
"Diameter		10			",
"Average Path length: 3.511				",
"Density:   	0.011	",
